project_id,region,warehouse_size_sqft,num_htm,num_vtm,total_robots,team_size,complexity_category,risk_category,estimated_duration_days,actual_duration_days,estimated_cost_kusd,actual_cost_kusd,uses_vos,uses_cad,uses_tower,commissioning_days,schedule_variance_days,cost_variance_kusd
PRJ0001,North America,69057,22,14,36,21,Low,Medium,66.1,73.8,686.91,810.29,True,False,True,3.6,7.6,123.39
PRJ0002,Latin America,447865,172,53,225,35,High,High,130.3,152.1,2003.74,2295.74,True,False,True,21.4,21.8,291.99
PRJ0003,Asia Pacific,369310,143,55,198,36,High,Low,81.3,65.9,1221.54,1536.7,False,True,False,19.3,-15.4,315.16
PRJ0004,Europe,127907,44,13,57,22,Low,Medium,69.3,85.7,797.79,755.87,True,False,False,6.1,16.4,-41.92
PRJ0005,Europe,91274,26,10,36,24,Low,Low,57.9,30.5,551.3,583.46,False,False,False,6.5,-27.4,32.15
PRJ0006,Latin America,132589,43,28,71,21,Low,Medium,92.3,91.0,868.26,918.67,False,True,False,11.3,-1.2,50.41
PRJ0007,North America,491012,130,115,245,40,High,Low,82.2,110.3,1419.28,1587.57,False,True,False,28.7,28.1,168.29
PRJ0008,Asia Pacific,256352,66,22,88,19,Medium,Medium,86.9,92.0,965.64,983.9,False,True,False,10.0,5.1,18.26
PRJ0009,North America,402836,164,92,256,44,High,Medium,103.3,104.6,1820.28,1831.34,True,True,True,24.1,1.3,11.06
PRJ0010,North America,336383,91,62,153,28,Medium,Medium,99.0,99.9,1298.64,1426.28,True,True,False,11.6,0.9,127.64
PRJ0011,Asia Pacific,307585,62,57,119,25,Medium,Low,73.0,93.5,900.61,926.88,False,True,False,13.9,20.6,26.27
PRJ0012,Latin America,115308,41,25,66,21,Low,High,93.3,78.5,1009.84,1062.34,True,False,True,8.4,-14.8,52.5
PRJ0013,Asia Pacific,475711,219,83,302,40,High,Low,98.9,129.0,1646.06,1755.06,False,True,False,34.8,30.1,109.01
PRJ0014,Latin America,185604,67,41,108,26,Medium,Low,66.0,72.5,846.85,807.98,True,True,False,9.4,6.6,-38.87
PRJ0015,Asia Pacific,310107,76,31,107,28,Medium,Medium,97.0,95.2,1066.01,1190.21,False,True,False,15.8,-1.8,124.2
PRJ0016,Latin America,364899,123,118,241,39,High,Low,72.0,80.8,1393.19,1555.1,True,True,False,21.1,8.9,161.91
PRJ0017,Asia Pacific,342154,130,61,191,29,Medium,Medium,108.3,111.0,1489.22,1676.23,True,True,True,15.6,2.7,187.01
PRJ0018,North America,473267,182,123,305,45,High,Medium,118.8,146.3,2072.33,2479.47,True,True,True,30.9,27.5,407.15
PRJ0019,Latin America,116797,56,14,70,24,Low,Low,64.0,75.9,689.34,762.31,False,True,True,12.3,11.8,72.97
PRJ0020,Europe,278758,78,36,114,20,Medium,High,97.4,89.7,1317.45,1460.91,False,True,False,15.4,-7.7,143.46
PRJ0021,Asia Pacific,231815,67,57,124,24,Medium,Low,64.7,69.3,914.55,892.92,True,False,False,14.3,4.6,-21.63
PRJ0022,Europe,263375,69,42,111,28,Medium,Medium,88.0,88.5,1081.34,1043.17,False,True,True,8.7,0.4,-38.17
PRJ0023,North America,103647,29,14,43,20,Low,Low,56.4,72.9,580.29,774.03,False,True,False,3.3,16.5,193.74
PRJ0024,Latin America,110342,21,18,39,20,Low,High,87.0,77.1,847.24,790.98,False,True,True,6.2,-9.9,-56.27
PRJ0025,Latin America,175133,64,52,116,32,Medium,Low,70.1,93.2,878.01,844.16,False,False,True,14.9,23.1,-33.85
PRJ0026,Asia Pacific,187117,48,19,67,23,Low,Low,54.3,60.1,682.97,740.46,False,False,False,9.5,5.8,57.49
PRJ0027,Europe,242556,64,35,99,26,Medium,Low,72.5,69.1,815.4,888.96,True,True,False,10.0,-3.4,73.55
PRJ0028,Latin America,324944,122,64,186,41,Medium,High,116.6,122.2,1754.99,1788.46,True,False,False,20.8,5.6,33.47
PRJ0029,Asia Pacific,335583,77,49,126,26,Medium,High,110.7,113.8,1396.27,1477.32,False,True,False,17.5,3.1,81.05
PRJ0030,Europe,235314,59,25,84,21,Medium,Medium,74.3,69.3,943.53,1143.62,True,False,False,10.7,-5.0,200.09
PRJ0031,Europe,233952,91,33,124,28,Medium,High,106.8,116.4,1372.07,1378.12,False,True,True,16.9,9.6,6.04
PRJ0032,North America,147932,27,24,51,21,Low,High,71.9,64.4,923.75,832.44,False,False,True,9.1,-7.5,-91.31
PRJ0033,North America,314737,76,68,144,27,Medium,Medium,97.2,86.5,1251.47,1456.69,False,True,False,17.2,-10.7,205.22
PRJ0034,Asia Pacific,192668,44,36,80,19,Low,Low,56.7,59.5,735.41,850.57,False,True,False,13.1,2.8,115.15
PRJ0035,Latin America,66226,12,10,22,24,Low,Medium,66.7,50.8,616.62,575.88,False,False,False,5.2,-15.9,-40.74
PRJ0036,North America,238280,67,49,116,27,Medium,Medium,85.0,86.1,1103.83,1031.33,False,True,False,20.2,1.1,-72.5
PRJ0037,Latin America,263359,55,41,96,22,Medium,Low,74.5,74.0,805.07,817.44,False,False,False,15.4,-0.4,12.37
PRJ0038,Latin America,151516,44,32,76,25,Low,Low,60.4,57.1,716.12,765.71,True,True,False,8.4,-3.2,49.59
